# Smoke Test Failure — attempt 4 — 2026-09-13T08:12:43.443541631
Failed gate: boot

== Gate report ==
FAIL boot — app not healthy within 120s — last: ConnectException

== Container logs (tail 2000 lines) ==
db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1380) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1232) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1711) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 28 common frames omitted
app-1  | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'minioStorageService': Invocation of init method failed
app-1  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:220) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:426) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1807) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1769) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 42 common frames omitted
app-1  | Caused by: software.amazon.awssdk.core.exception.SdkClientException: Received an UnknownHostException when attempting to interact with a service. See cause for the exact endpoint that is failing to resolve. If this is happening on an endpoint that previously worked, there may be a network connectivity issue or your DNS cache could be storing endpoints for too long.
app-1  | 	at software.amazon.awssdk.core.exception.SdkClientException$BuilderImpl.build(SdkClientException.java:130) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.awscore.interceptor.HelpfulUnknownHostExceptionInterceptor.modifyException(HelpfulUnknownHostExceptionInterceptor.java:59) ~[aws-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.interceptor.ExecutionInterceptorChain.modifyException(ExecutionInterceptorChain.java:181) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.ExceptionReportingUtils.runModifyException(ExceptionReportingUtils.java:54) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.ExceptionReportingUtils.reportFailureToInterceptors(ExceptionReportingUtils.java:38) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ExecutionFailureExceptionReportingStage.execute(ExecutionFailureExceptionReportingStage.java:39) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ExecutionFailureExceptionReportingStage.execute(ExecutionFailureExceptionReportingStage.java:26) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.AmazonSyncHttpClient$RequestExecutionBuilderImpl.execute(AmazonSyncHttpClient.java:210) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.handler.BaseSyncClientHandler.invoke(BaseSyncClientHandler.java:103) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.handler.BaseSyncClientHandler.doExecute(BaseSyncClientHandler.java:173) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.handler.BaseSyncClientHandler.lambda$execute$1(BaseSyncClientHandler.java:80) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.handler.BaseSyncClientHandler.measureApiCallSuccess(BaseSyncClientHandler.java:182) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.handler.BaseSyncClientHandler.execute(BaseSyncClientHandler.java:74) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.client.handler.SdkSyncClientHandler.execute(SdkSyncClientHandler.java:45) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.awscore.client.handler.AwsSyncClientHandler.execute(AwsSyncClientHandler.java:53) ~[aws-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.services.s3.DefaultS3Client.headBucket(DefaultS3Client.java:6818) ~[s3-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.services.s3.S3Client.headBucket(S3Client.java:12933) ~[s3-2.31.6.jar!/:na]
app-1  | 	at com.prakashstores.storage.MinioStorageService.ensureBucket(MinioStorageService.java:40) ~[!/:0.0.1-SNAPSHOT]
app-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
app-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
app-1  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
app-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
app-1  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:453) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:397) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:217) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 55 common frames omitted
app-1  | Caused by: software.amazon.awssdk.core.exception.SdkClientException: Unable to execute HTTP request: minio (SDK Attempt Count: 4)
app-1  | 	at software.amazon.awssdk.core.exception.SdkClientException$BuilderImpl.build(SdkClientException.java:130) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.exception.SdkClientException$BuilderImpl.build(SdkClientException.java:95) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallTimeoutTrackingStage.executeWithTimer(ApiCallTimeoutTrackingStage.java:82) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallTimeoutTrackingStage.execute(ApiCallTimeoutTrackingStage.java:62) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallTimeoutTrackingStage.execute(ApiCallTimeoutTrackingStage.java:43) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallMetricCollectionStage.execute(ApiCallMetricCollectionStage.java:50) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallMetricCollectionStage.execute(ApiCallMetricCollectionStage.java:32) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ExecutionFailureExceptionReportingStage.execute(ExecutionFailureExceptionReportingStage.java:37) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	... 74 common frames omitted
app-1  | 	Suppressed: software.amazon.awssdk.core.exception.SdkClientException: Request attempt 1 failure: Unable to execute HTTP request: minio: Name or service not known
app-1  | 	Suppressed: software.amazon.awssdk.core.exception.SdkClientException: Request attempt 2 failure: Unable to execute HTTP request: minio
app-1  | 	Suppressed: software.amazon.awssdk.core.exception.SdkClientException: Request attempt 3 failure: Unable to execute HTTP request: minio
app-1  | Caused by: java.net.UnknownHostException: minio
app-1  | 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source) ~[na:na]
app-1  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source) ~[na:na]
app-1  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
app-1  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
app-1  | 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at software.amazon.awssdk.http.apache.internal.conn.ClientConnectionManagerFactory$DelegatingHttpClientConnectionManager.connect(ClientConnectionManagerFactory.java:86) ~[apache-client-2.31.6.jar!/:na]
app-1  | 	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.13.jar!/:4.5.13]
app-1  | 	at software.amazon.awssdk.http.apache.internal.impl.ApacheSdkHttpClient.execute(ApacheSdkHttpClient.java:72) ~[apache-client-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.http.apache.ApacheHttpClient.execute(ApacheHttpClient.java:259) ~[apache-client-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.http.apache.ApacheHttpClient.access$600(ApacheHttpClient.java:104) ~[apache-client-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.http.apache.ApacheHttpClient$1.call(ApacheHttpClient.java:236) ~[apache-client-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.http.apache.ApacheHttpClient$1.call(ApacheHttpClient.java:233) ~[apache-client-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.util.MetricUtils.measureDurationUnsafe(MetricUtils.java:102) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.MakeHttpRequestStage.executeHttpRequest(MakeHttpRequestStage.java:88) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.MakeHttpRequestStage.execute(MakeHttpRequestStage.java:64) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.MakeHttpRequestStage.execute(MakeHttpRequestStage.java:46) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptTimeoutTrackingStage.execute(ApiCallAttemptTimeoutTrackingStage.java:74) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptTimeoutTrackingStage.execute(ApiCallAttemptTimeoutTrackingStage.java:43) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.TimeoutExceptionHandlingStage.execute(TimeoutExceptionHandlingStage.java:79) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.TimeoutExceptionHandlingStage.execute(TimeoutExceptionHandlingStage.java:41) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptMetricCollectionStage.execute(ApiCallAttemptMetricCollectionStage.java:55) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptMetricCollectionStage.execute(ApiCallAttemptMetricCollectionStage.java:39) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.executeRequest(RetryableStage.java:93) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:56) ~[sdk-core-2.31.6.jar!/:na]
app-1  | 	... 86 common frames omitted
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-09-13T08:10:45.691Z  INFO 1 --- [prakashstores] [           main] c.p.PrakashStoresApplication             : Starting PrakashStoresApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-09-13T08:10:45.693Z  INFO 1 --- [prakashstores] [           main] c.p.PrakashStoresApplication             : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-09-13T08:10:46.115Z  INFO 1 --- [prakashstores] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-09-13T08:10:46.144Z  INFO 1 --- [prakashstores] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 12 JPA repository interfaces.
app-1  | 2026-09-13T08:10:46.399Z  INFO 1 --- [prakashstores] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-09-13T08:10:46.405Z  INFO 1 --- [prakashstores] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-09-13T08:10:46.405Z  INFO 1 --- [prakashstores] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-09-13T08:10:46.416Z  INFO 1 --- [prakashstores] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 702 ms
app-1  | 2026-09-13T08:10:46.545Z  INFO 1 --- [prakashstores] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-09-13T08:10:46.566Z  INFO 1 --- [prakashstores] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-09-13T08:10:46.743Z  INFO 1 --- [prakashstores] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-09-13T08:10:46.755Z  INFO 1 --- [prakashstores] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-09-13T08:10:46.837Z  INFO 1 --- [prakashstores] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19d9ba89
app-1  | 2026-09-13T08:10:46.838Z  INFO 1 --- [prakashstores] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-09-13T08:10:46.851Z  WARN 1 --- [prakashstores] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-09-13T08:10:46.859Z  INFO 1 --- [prakashstores] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/prakashstores]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.15
app-1  | 	Default catalog/schema: prakashstores/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-09-13T08:10:47.347Z  INFO 1 --- [prakashstores] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-09-13T08:10:47.379Z  INFO 1 --- [prakashstores] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-09-13T08:10:47.407Z  INFO 1 --- [prakashstores] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-09-13T08:10:47.494Z  INFO 1 --- [prakashstores] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
app-1  | 2026-09-13T08:10:47.494Z  WARN 1 --- [prakashstores] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
app-1  | 2026-09-13T08:10:47.945Z  WARN 1 --- [prakashstores] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'galleryController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/prakashstores/controller/GalleryController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'mediaAssetService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/prakashstores/service/MediaAssetService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'minioStorageService': Invocation of init method failed
app-1  | 2026-09-13T08:10:47.946Z  INFO 1 --- [prakashstores] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-09-13T08:10:47.948Z  INFO 1 --- [prakashstores] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-09-13T08:10:47.950Z  INFO 1 --- [prakashstores] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-09-13T08:10:47.951Z  INFO 1 --- [prakashstores] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-09-13T08:10:47.956Z  INFO 1 --- [prakashstores] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-09-13T08:10:47.962Z ERROR 1 --- [prakashstores] [           main] o.s.boot.SpringApplication               : Application run failed
app-1  | 
app-1  | org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'galleryController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/prakashstores/controller/GalleryController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'mediaAssetService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/prakashstores/service/MediaAssetService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'minioStorageService': Invocation of init method failed
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1380) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
